date,open,high,low,close,volume,amplitude,nav,premium_rate
2023-11-07,0.849,0.85,0.844,0.844,12400,0.006,0.8451,-0.13
2023-11-06,0.86,0.865,0.845,0.85,41502,0.02,0.8531,-0.36
2023-11-03,0.857,0.861,0.851,0.86,30408,0.01,0.8598,0.02
2023-11-02,0.85,0.858,0.85,0.858,20100,0.008,0.8515,0.76
2023-11-01,0.837,0.851,0.837,0.851,37800,0.014,0.8469,0.48
2023-10-31,0.84,0.848,0.84,0.847,49032,0.008,0.8455,0.18
2023-10-30,0.851,0.851,0.824,0.84,16000,0.027,0.8515,-1.35
2023-10-27,0.852,0.858,0.841,0.849,69745,0.017,0.8589,-1.15
2023-10-26,0.842,0.842,0.831,0.842,38500,0.011,0.8482,-0.73
2023-10-25,0.846,0.859,0.846,0.851,50260,0.013,0.8468,0.5
2023-10-24,0.85,0.865,0.843,0.848,65102,0.022,0.8466,0.17
2023-10-23,0.842,0.862,0.842,0.862,200,0.02,0.8538,0.96
2023-10-20,0.845,0.869,0.845,0.855,45701,0.024,0.8543,0.08
2023-10-19,0.872,0.872,0.866,0.866,9400,0.006,0.8565,1.11
2023-10-18,0.872,0.889,0.872,0.887,48801,0.017,0.8766,1.19
2023-10-17,0.889,0.889,0.871,0.884,11502,0.018,0.8789,0.58
2023-10-16,0.872,0.889,0.867,0.889,6701,0.022,0.8751,1.59
2023-10-13,0.878,0.887,0.878,0.878,5900,0.009,0.877,0.11
2023-10-12,0.876,0.894,0.876,0.893,93600,0.018,0.8856,0.84
2023-10-11,0.875,0.882,0.875,0.876,34833,0.007,0.8716,0.5
2023-10-10,0.882,0.882,0.874,0.876,6081,0.008,0.8707,0.61
2023-10-09,0.881,0.909,0.857,0.898,30801,0.052,0.8766,2.44
2023-09-28,0.909,0.909,0.882,0.882,200,0.027,0.8857,-0.42
2023-09-27,0.882,0.906,0.882,0.888,11335,0.024,0.8852,0.32
2023-09-26,0.909,0.91,0.883,0.902,123201,0.027,0.8848,1.94
2023-09-25,0.912,0.912,0.889,0.905,77200,0.023,0.8967,0.93
2023-09-22,0.911,0.911,0.879,0.896,249600,0.032,0.8987,-0.3
2023-09-21,0.897,0.897,0.897,0.897,23000,0.0,0.8896,0.83
2023-09-20,0.897,0.897,0.897,0.897,10000,0.0,0.8968,0.02
2023-09-19,0.894,0.895,0.894,0.895,1300,0.001,0.8986,-0.4
2023-09-18,0.892,0.892,0.892,0.892,100,0.0,0.8843,0.87
2023-09-15,0.879,0.893,0.879,0.885,8200,0.014,0.8899,-0.55
2023-09-14,0.878,0.882,0.878,0.88,5800,0.004,0.8845,-0.51
2023-09-13,0.882,0.882,0.882,0.882,100,0.0,0.869,1.5
2023-09-12,0.879,0.879,0.879,0.879,100,0.0,0.8707,0.95
2023-09-11,0.873,0.886,0.873,0.876,6907,0.013,0.8834,-0.84
2023-09-08,0.886,0.886,0.869,0.876,6101,0.017,0.8839,-0.89
2023-09-07,0.862,0.887,0.862,0.88,3701,0.025,0.8816,-0.18
2023-09-06,0.89,0.89,0.881,0.884,3501,0.009,0.884,0.0
2023-09-05,0.892,0.892,0.878,0.884,17580,0.014,0.8832,0.09
2023-09-04,0.879,0.885,0.873,0.882,15645,0.012,0.8919,-1.11
2023-09-01,0.848,0.892,0.848,0.864,37148,0.044,0.8646,-0.07
2023-08-31,0.885,0.885,0.855,0.862,1800,0.03,0.8649,-0.34
2023-08-30,0.868,0.872,0.868,0.872,1651,0.004,0.8689,0.36
2023-08-29,0.892,0.892,0.866,0.875,6900,0.026,0.8717,0.38
2023-08-28,0.896,0.896,0.846,0.862,64806,0.05,0.8596,0.28
2023-08-25,0.862,0.864,0.857,0.857,126900,0.007,0.8529,0.48
2023-08-24,0.86,0.864,0.85,0.864,3738,0.014,0.8534,1.24
2023-08-23,0.856,0.86,0.856,0.86,4500,0.004,0.8517,0.97
2023-08-22,0.895,0.895,0.848,0.859,43500,0.047,0.8503,1.02
2023-08-21,0.844,0.862,0.842,0.849,106600,0.02,0.84,1.07
2023-08-18,0.887,0.887,0.881,0.881,200,0.006,0.8576,2.73
2023-08-17,0.845,0.894,0.845,0.869,158259,0.049,0.8639,0.59
2023-08-16,0.872,0.874,0.872,0.873,8400,0.002,0.8673,0.66
2023-08-15,0.878,0.889,0.876,0.889,26900,0.013,0.8795,1.08
2023-08-11,0.905,0.925,0.883,0.889,83900,0.042,0.8878,0.14
2023-08-10,0.904,0.906,0.904,0.906,7400,0.002,0.8982,0.87
2023-08-09,0.899,0.899,0.896,0.896,2200,0.003,0.8954,0.07
2023-08-08,0.898,0.907,0.892,0.899,34136,0.015,0.8933,0.64
2023-08-07,0.892,0.902,0.892,0.898,84900,0.01,0.8921,0.66
2023-08-04,0.9,0.92,0.885,0.903,58300,0.035,0.8913,1.31
2023-08-03,0.903,0.903,0.881,0.9,800,0.022,0.8891,1.23
2023-08-01,0.903,0.903,0.903,0.903,100,0.0,0.9043,-0.14
2023-07-31,0.913,0.915,0.905,0.907,52000,0.01,0.9144,-0.81
2023-07-28,0.919,0.919,0.892,0.907,325302,0.027,0.9066,0.04
2023-07-27,0.914,0.914,0.892,0.912,170300,0.022,0.8977,1.59
2023-07-26,0.898,0.898,0.882,0.886,27600,0.016,0.8943,-0.93
2023-07-25,0.891,0.924,0.891,0.898,221133,0.033,0.8948,0.36
2023-07-24,0.866,0.866,0.849,0.849,2,0.017,0.8721,-2.65
2023-07-21,0.874,0.874,0.874,0.874,1,0.0,0.8843,-1.16
2023-07-20,0.883,0.885,0.883,0.885,17000,0.002,0.8811,0.44
2023-07-19,0.861,0.884,0.861,0.884,26000,0.023,0.8802,0.43
2023-07-18,0.866,0.869,0.866,0.868,1901,0.003,0.8735,-0.63
2023-07-14,0.876,0.876,0.876,0.876,5000,0.0,0.8856,-1.08
2023-07-13,0.888,0.888,0.874,0.874,20800,0.014,0.8788,-0.55
2023-07-12,0.865,0.865,0.863,0.863,1200,0.002,0.8704,-0.85
2023-07-11,0.86,0.862,0.86,0.862,210,0.002,0.8677,-0.66
2023-07-10,0.874,0.874,0.856,0.856,600,0.018,0.866,-1.15
2023-07-07,0.871,0.886,0.866,0.866,52200,0.02,0.8708,-0.55
2023-07-06,0.876,0.878,0.876,0.878,57600,0.002,0.8773,0.08
2023-07-05,0.897,0.897,0.897,0.897,800,0.0,0.8904,0.74
2023-07-04,0.892,0.892,0.892,0.892,104700,0.0,0.8992,-0.8
2023-07-03,0.885,0.9,0.883,0.892,1300,0.017,0.8978,-0.65
2023-06-30,0.882,0.885,0.879,0.884,10400,0.006,0.8833,0.08
2023-06-29,0.865,0.865,0.865,0.865,10000,0.0,0.874,-1.03
2023-06-27,0.869,0.885,0.867,0.875,9500,0.018,0.8782,-0.36
2023-06-26,0.852,0.875,0.852,0.852,24200,0.023,0.8618,-1.14
2023-06-21,0.855,0.884,0.855,0.863,92500,0.029,0.8739,-1.25
2023-06-20,0.892,0.892,0.874,0.884,107300,0.018,0.8798,0.48
2023-06-19,0.89,0.89,0.879,0.879,3800,0.011,0.8843,-0.6
2023-06-16,0.896,0.896,0.88,0.892,234003,0.016,0.8893,0.3
2023-06-15,0.881,0.897,0.881,0.886,9400,0.016,0.8835,0.28
2023-06-14,0.883,0.883,0.875,0.879,75345,0.008,0.8775,0.17
2023-06-13,0.874,0.876,0.874,0.876,3150,0.002,0.8816,-0.64
2023-06-12,0.886,0.886,0.883,0.884,9200,0.003,0.8856,-0.18
2023-06-09,0.896,0.896,0.883,0.886,59000,0.013,0.8903,-0.48
2023-06-08,0.879,0.886,0.869,0.885,248310,0.017,0.8887,-0.42
2023-06-07,0.868,0.868,0.868,0.868,2000,0.0,0.8747,-0.77
2023-06-06,0.879,0.884,0.869,0.869,84697,0.015,0.8712,-0.25
2023-06-05,0.864,0.872,0.862,0.872,289546,0.01,0.8671,0.57
2023-06-02,0.874,0.874,0.856,0.856,17100,0.018,0.8659,-1.14
2023-06-01,0.85,0.851,0.85,0.851,11700,0.001,0.8494,0.19
2023-05-31,0.848,0.86,0.848,0.852,42900,0.012,0.8496,0.28
2023-05-30,0.865,0.875,0.857,0.857,22000,0.018,0.8698,-1.47
2023-05-29,0.87,0.873,0.87,0.873,3800,0.003,0.8754,-0.27
2023-05-26,0.862,0.879,0.862,0.879,170389,0.017,0.8781,0.1
2023-05-25,0.91,0.91,0.866,0.88,98974,0.044,0.8762,0.43
2023-05-24,0.901,0.901,0.88,0.88,508662,0.021,0.8916,-1.3
2023-05-23,0.92,0.92,0.916,0.917,321000,0.004,0.9051,1.31
2023-05-22,0.923,0.923,0.908,0.917,8767,0.015,0.9162,0.09
2023-05-19,0.934,0.934,0.908,0.918,11886,0.026,0.9159,0.23
2023-05-18,0.917,0.92,0.91,0.911,657346,0.01,0.9168,-0.63
2023-05-17,0.902,0.944,0.902,0.917,22558,0.042,0.9022,1.64
2023-05-16,0.949,0.949,0.917,0.938,153826,0.032,0.9159,2.41
2023-05-15,0.928,0.93,0.903,0.911,45300,0.027,0.9213,-1.12
2023-05-12,0.939,0.939,0.909,0.914,49600,0.03,0.9124,0.18
2023-05-11,0.957,0.957,0.93,0.937,61200,0.027,0.9292,0.84
2023-05-09,0.942,0.958,0.941,0.941,50399,0.017,0.9409,0.01
2023-05-08,0.952,0.952,0.943,0.949,106394,0.009,0.9466,0.25
2023-05-04,0.929,0.97,0.929,0.955,38189,0.041,0.9156,4.3
2023-04-28,0.924,0.924,0.904,0.919,40734,0.02,0.9079,1.22
2023-04-27,0.929,0.932,0.885,0.902,14100,0.047,0.8999,0.23
2023-04-26,0.887,0.887,0.887,0.887,8500,0.0,0.899,-1.33
2023-04-25,0.892,0.912,0.892,0.892,20268,0.02,0.8971,-0.57
2023-04-24,0.912,0.915,0.912,0.912,101255,0.003,0.9044,0.84
2023-04-21,0.908,0.91,0.908,0.908,18500,0.002,0.9058,0.24
2023-04-19,0.929,0.929,0.917,0.918,178581,0.012,0.9113,0.74
2023-04-18,0.918,0.92,0.917,0.92,13500,0.003,0.9193,0.08
2023-04-17,0.9,0.917,0.897,0.91,51300,0.02,0.9183,-0.9
2023-04-14,0.891,0.897,0.874,0.892,130100,0.023,0.9015,-1.05
2023-04-13,0.883,0.894,0.883,0.883,18068,0.011,0.8905,-0.84
2023-04-12,0.88,0.897,0.88,0.883,133132,0.017,0.8895,-0.73
2023-04-11,0.861,0.88,0.861,0.878,14900,0.019,0.8812,-0.36
2023-04-10,0.871,0.878,0.86,0.863,11532,0.018,0.8714,-0.96
2023-04-07,0.86,0.896,0.86,0.87,42298,0.036,0.8724,-0.28
2023-04-06,0.89,0.89,0.865,0.876,20998,0.025,0.8713,0.54
2023-04-04,0.879,0.896,0.879,0.892,212911,0.017,0.8741,2.05
2023-04-03,0.87,0.881,0.856,0.872,69093,0.025,0.8678,0.48
2023-03-31,0.876,0.876,0.87,0.87,20700,0.006,0.8694,0.07
2023-03-30,0.878,0.884,0.858,0.867,95644,0.026,0.8742,-0.82
2023-03-29,0.86,0.869,0.857,0.866,17700,0.012,0.8649,0.13
2023-03-28,0.857,0.858,0.857,0.858,110500,0.001,0.8643,-0.73
2023-03-27,0.87,0.87,0.856,0.856,13500,0.014,0.8554,0.07
2023-03-24,0.892,0.893,0.865,0.87,99576,0.028,0.865,0.58
2023-03-23,0.867,0.871,0.866,0.868,72748,0.005,0.8785,-1.2
2023-03-22,0.866,0.899,0.861,0.866,7541,0.038,0.8617,0.5
2023-03-20,0.874,0.875,0.874,0.874,65900,0.001,0.854,2.34
2023-03-17,0.857,0.894,0.856,0.874,254051,0.038,0.8755,-0.17
2023-03-16,0.896,0.896,0.859,0.859,69296,0.037,0.8601,-0.13
2023-03-15,0.855,0.887,0.855,0.871,34162,0.032,0.8707,0.03
2023-03-14,0.898,0.902,0.875,0.875,15100,0.027,0.8569,2.11
2023-03-13,0.863,0.867,0.858,0.867,3800,0.009,0.8785,-1.31
2023-03-10,0.898,0.906,0.865,0.865,86461,0.041,0.8651,-0.01
2023-03-09,0.868,0.89,0.868,0.888,23600,0.022,0.8816,0.73
2023-03-08,0.866,0.89,0.865,0.868,24400,0.025,0.8839,-1.8
2023-03-07,0.883,0.905,0.883,0.893,54900,0.022,0.8892,0.43
2023-03-06,0.881,0.881,0.881,0.881,6000,0.0,0.8848,-0.43
2023-03-03,0.87,0.88,0.87,0.88,20200,0.01,0.8811,-0.12
2023-03-02,0.857,0.869,0.857,0.868,39122,0.012,0.8686,-0.07
2023-02-28,0.843,0.843,0.843,0.843,9900,0.0,0.8375,0.66
2023-02-27,0.855,0.855,0.846,0.846,6100,0.009,0.8456,0.05
2023-02-23,0.85,0.9,0.85,0.852,103372,0.05,0.8562,-0.49
2023-02-22,0.853,0.853,0.85,0.852,63600,0.003,0.8531,-0.13
2023-02-21,0.86,0.86,0.853,0.853,31100,0.007,0.8557,-0.32
2023-02-20,0.856,0.856,0.839,0.853,129324,0.017,0.8527,0.04
2023-02-17,0.832,0.854,0.832,0.848,164500,0.022,0.8385,1.13
2023-02-16,0.845,0.849,0.833,0.846,977566,0.016,0.836,1.2
2023-02-14,0.834,0.836,0.834,0.836,700,0.002,0.842,-0.71
2023-02-13,0.841,0.841,0.841,0.841,18300,0.0,0.8437,-0.32
2023-02-09,0.84,0.84,0.84,0.84,10200,0.0,0.8493,-1.1
2023-02-08,0.83,0.847,0.83,0.84,7478,0.017,0.846,-0.71
2023-02-07,0.84,0.84,0.84,0.84,3300,0.0,0.8435,-0.41
2023-02-06,0.863,0.863,0.829,0.839,345700,0.034,0.8356,0.41
2023-02-03,0.855,0.855,0.834,0.845,223100,0.021,0.8425,0.3
2023-02-02,0.857,0.86,0.847,0.853,106815,0.013,0.8518,0.14
2023-02-01,0.845,0.853,0.845,0.853,33806,0.008,0.8598,-0.79
2023-01-31,0.845,0.845,0.845,0.845,200,0.0,0.8479,-0.34
2023-01-30,0.857,0.857,0.848,0.849,30668,0.009,0.8506,-0.19
2023-01-20,0.845,0.856,0.845,0.853,18500,0.011,0.8579,-0.57
2023-01-19,0.829,0.849,0.829,0.845,67900,0.02,0.8438,0.14
2023-01-18,0.83,0.855,0.83,0.848,16500,0.025,0.8427,0.63
2023-01-17,0.846,0.846,0.839,0.839,57300,0.007,0.8357,0.39
2023-01-16,0.855,0.855,0.854,0.854,200,0.001,0.8438,1.21
2023-01-13,0.856,0.856,0.833,0.847,1361,0.023,0.8398,0.86
2023-01-12,0.845,0.845,0.845,0.845,2100,0.0,0.841,0.48
2023-01-11,0.834,0.857,0.834,0.845,16112,0.023,0.8357,1.11
2023-01-10,0.824,0.835,0.824,0.833,11800,0.011,0.8276,0.65
2023-01-09,0.829,0.835,0.829,0.835,47900,0.006,0.8357,-0.08
2023-01-06,0.828,0.832,0.828,0.829,6100,0.004,0.8313,-0.28
2023-01-05,0.834,0.834,0.83,0.832,106625,0.004,0.8288,0.39
2023-01-04,0.837,0.837,0.829,0.83,76100,0.008,0.8374,-0.88
2023-01-03,0.834,0.834,0.825,0.83,30800,0.009,0.8346,-0.55
2022-12-30,0.828,0.839,0.825,0.838,47500,0.014,0.8269,1.34
2022-12-29,0.829,0.855,0.827,0.842,50442,0.028,0.8254,2.01
2022-12-28,0.823,0.853,0.823,0.848,126100,0.03,0.8331,1.79
2022-12-27,0.842,0.842,0.818,0.838,24800,0.024,0.8197,2.23
2022-12-26,0.812,0.85,0.812,0.828,25900,0.038,0.8223,0.69
2022-12-23,0.841,0.842,0.835,0.835,23900,0.007,0.8231,1.45
2022-12-22,0.842,0.842,0.823,0.836,52800,0.019,0.8319,0.49
2022-12-21,0.839,0.84,0.82,0.831,75600,0.02,0.8269,0.5
2022-12-20,0.828,0.853,0.819,0.84,35400,0.034,0.8279,1.46
2022-12-19,0.846,0.875,0.833,0.833,145800,0.042,0.8349,-0.23
2022-12-16,0.841,0.857,0.841,0.856,82100,0.016,0.856,0.0
2022-12-15,0.836,0.838,0.836,0.838,19700,0.002,0.8433,-0.63
2022-12-14,0.846,0.909,0.835,0.845,76300,0.074,0.8499,-0.58
2022-12-13,0.838,0.856,0.838,0.847,97489,0.018,0.85,-0.35
2022-12-12,0.855,0.857,0.838,0.839,24600,0.019,0.8484,-1.11
2022-12-09,0.827,0.855,0.827,0.855,359259,0.028,0.8592,-0.49
2022-12-08,0.812,0.818,0.81,0.812,55300,0.008,0.8224,-1.26
2022-12-07,0.813,0.814,0.813,0.813,600,0.001,0.808,0.62
2022-12-06,0.816,0.827,0.815,0.827,54000,0.012,0.8344,-0.89
2022-12-05,0.8,0.817,0.8,0.816,56118,0.017,0.828,-1.45
2022-12-02,0.814,0.815,0.798,0.799,251374,0.017,0.803,-0.5
2022-12-01,0.83,0.832,0.818,0.818,312759,0.014,0.8233,-0.64
2022-11-30,0.824,0.835,0.824,0.826,47271,0.011,0.8387,-1.51
2022-11-29,0.813,0.83,0.809,0.824,66700,0.021,0.8335,-1.14
2022-11-28,0.799,0.813,0.792,0.797,68700,0.021,0.8055,-1.06
2022-11-25,0.8,0.814,0.8,0.814,144000,0.014,0.8214,-0.9
2022-11-24,0.784,0.798,0.784,0.798,17082,0.014,0.8047,-0.83
2022-11-23,0.79,0.79,0.786,0.786,37700,0.004,0.7877,-0.22
2022-11-22,0.772,0.798,0.77,0.784,185600,0.028,0.7869,-0.37
2022-11-21,0.768,0.794,0.768,0.781,14900,0.026,0.7829,-0.24
2022-11-18,0.787,0.797,0.785,0.785,29100,0.012,0.7844,0.08
2022-11-17,0.795,0.795,0.78,0.789,91189,0.015,0.79,-0.13
2022-11-16,0.801,0.807,0.786,0.791,44700,0.021,0.7933,-0.29
2022-11-15,0.77,0.803,0.766,0.801,323216,0.037,0.8061,-0.63
2022-11-14,0.77,0.81,0.77,0.782,315184,0.04,0.7929,-1.37
2022-11-11,0.745,0.761,0.741,0.761,756489,0.02,0.7713,-1.34
2022-11-10,0.733,0.733,0.718,0.721,10400,0.015,0.7287,-1.06
2022-11-09,0.727,0.766,0.727,0.734,295635,0.039,0.7393,-0.72
2022-11-08,0.723,0.727,0.723,0.726,23000,0.004,0.7279,-0.26
2022-11-07,0.714,0.729,0.714,0.726,84600,0.015,0.7312,-0.71
2022-11-04,0.698,0.727,0.698,0.717,466127,0.029,0.7123,0.66
2022-11-03,0.69,0.696,0.68,0.693,14600,0.016,0.6868,0.9
2022-11-02,0.686,0.698,0.686,0.693,15300,0.012,0.6941,-0.16
2022-11-01,0.675,0.706,0.675,0.699,145845,0.031,0.6831,2.33
2022-10-31,0.693,0.693,0.677,0.677,97499,0.016,0.6652,1.77
2022-10-28,0.71,0.71,0.693,0.693,41900,0.017,0.6924,0.09
2022-10-27,0.714,0.718,0.71,0.71,26497,0.008,0.7064,0.51
2022-10-26,0.708,0.728,0.708,0.71,131409,0.02,0.7073,0.38
2022-10-25,0.722,0.722,0.687,0.717,112516,0.035,0.7063,1.51
2022-10-24,0.72,0.735,0.718,0.73,144518,0.017,0.7,4.29
2022-10-21,0.74,0.747,0.719,0.738,168441,0.028,0.7283,1.33
2022-10-20,0.731,0.736,0.722,0.727,104744,0.014,0.7236,0.47
2022-10-19,0.74,0.748,0.734,0.735,88252,0.014,0.7264,1.18
2022-10-18,0.733,0.746,0.733,0.745,203147,0.013,0.7329,1.65
2022-10-17,0.729,0.737,0.719,0.734,165529,0.018,0.7265,1.03
2022-10-14,0.731,0.75,0.731,0.74,292474,0.019,0.7257,1.97
2022-10-13,0.8,0.8,0.721,0.751,122384,0.079,0.7194,4.39
2022-10-12,0.732,0.8,0.712,0.8,353197,0.088,0.7269,10.06
2022-10-11,0.733,0.75,0.733,0.733,53500,0.017,0.7323,0.1
2022-10-10,0.748,0.759,0.734,0.736,132100,0.025,0.7381,-0.28
2022-09-30,0.76,0.819,0.733,0.748,138900,0.086,0.7428,0.7
2022-09-29,0.764,0.764,0.745,0.745,60946,0.019,0.7339,1.51
2022-09-28,0.77,0.771,0.75,0.751,99300,0.021,0.7471,0.52
2022-09-27,0.785,0.785,0.77,0.779,20900,0.015,0.7736,0.7
2022-09-26,0.789,0.805,0.774,0.774,30300,0.031,0.7707,0.43
2022-09-23,0.804,0.805,0.775,0.788,41300,0.03,0.7869,0.14
2022-09-22,0.803,0.804,0.803,0.804,22586,0.001,0.7976,0.8
2022-09-21,0.801,0.814,0.792,0.814,69300,0.022,0.7989,1.89
2022-09-20,0.808,0.819,0.8,0.8,4400,0.019,0.8071,-0.88
2022-09-19,0.821,0.821,0.808,0.808,16900,0.013,0.8048,0.4
2022-09-16,0.82,0.823,0.809,0.822,69003,0.014,0.8175,0.55
2022-09-15,0.834,0.835,0.745,0.748,81660,0.09,0.8272,-9.57
2022-09-14,0.81,0.825,0.81,0.824,3163,0.015,0.8227,0.16
2022-09-13,0.838,0.838,0.817,0.825,13200,0.021,0.8282,-0.39
2022-09-09,0.809,0.825,0.809,0.825,19600,0.016,0.8272,-0.27
2022-09-08,0.813,0.813,0.813,0.813,100,0.0,0.8108,0.27
2022-09-07,0.813,0.813,0.813,0.813,23,0.0,0.8236,-1.29
2022-09-06,0.826,0.826,0.826,0.826,3000,0.0,0.8283,-0.28
2022-09-05,0.814,0.819,0.81,0.819,51000,0.009,0.8222,-0.39
2022-09-02,0.818,0.819,0.814,0.814,4400,0.005,0.8112,0.35
2022-09-01,0.843,0.843,0.82,0.826,134800,0.023,0.8234,0.32
2022-08-31,0.827,0.841,0.812,0.821,151336,0.029,0.8259,-0.59
2022-08-30,0.844,0.844,0.828,0.83,65100,0.016,0.8338,-0.46
2022-08-29,0.83,0.83,0.817,0.817,52400,0.013,0.8352,-2.18
2022-08-26,0.835,0.835,0.829,0.832,5900,0.006,0.8358,-0.45
2022-08-25,0.807,0.829,0.807,0.829,212200,0.022,0.8341,-0.61
2022-08-24,0.819,0.819,0.799,0.799,92300,0.02,0.8187,-2.41
2022-08-23,0.808,0.828,0.808,0.827,103548,0.02,0.8261,0.11
2022-08-22,0.813,0.813,0.791,0.813,56800,0.022,0.8201,-0.87
2022-08-19,0.816,0.816,0.802,0.804,27228,0.014,0.8145,-1.29
2022-08-18,0.807,0.807,0.799,0.805,2400,0.008,0.8013,0.46
2022-08-17,0.798,0.829,0.798,0.809,126095,0.031,0.8103,-0.16
2022-08-16,0.81,0.818,0.802,0.805,3535,0.016,0.8035,0.19
2022-08-15,0.815,0.815,0.798,0.801,23814,0.017,0.7996,0.18
2022-08-12,0.796,0.821,0.795,0.819,78573,0.026,0.8079,1.37
2022-08-11,0.804,0.804,0.792,0.798,19200,0.012,0.7953,0.34
2022-08-10,0.785,0.834,0.785,0.808,96800,0.049,0.7851,2.92
2022-08-09,0.806,0.806,0.806,0.806,18000,0.0,0.7948,1.41
2022-08-05,0.775,0.807,0.775,0.806,107642,0.032,0.7863,2.51
2022-08-04,0.8,0.801,0.783,0.793,12916,0.018,0.7862,0.86
2022-08-03,0.783,0.783,0.782,0.782,4700,0.001,0.7842,-0.28
2022-08-02,0.793,0.793,0.785,0.788,12459,0.008,0.7818,0.79
2022-08-01,0.803,0.827,0.791,0.799,109432,0.036,0.7977,0.16
2022-07-29,0.808,0.809,0.808,0.808,7600,0.001,0.8028,0.65
2022-07-28,0.819,0.825,0.809,0.825,67865,0.016,0.8142,1.33
2022-07-26,0.803,0.818,0.803,0.818,5200,0.015,0.8176,0.05
2022-07-22,0.81,0.81,0.804,0.805,8200,0.006,0.8036,0.17
2022-07-21,0.818,0.818,0.81,0.81,8500,0.008,0.8098,0.02
2022-07-20,0.82,0.82,0.82,0.82,8200,0.0,0.8228,-0.34
2022-07-19,0.817,0.82,0.817,0.817,5000,0.003,0.8196,-0.32
2022-07-18,0.813,0.815,0.807,0.814,9000,0.008,0.8192,-0.63
2022-07-15,0.799,0.815,0.799,0.803,10900,0.016,0.7987,0.54
2022-07-14,0.809,0.819,0.803,0.805,17154,0.016,0.8055,-0.06
2022-07-13,0.829,0.835,0.812,0.827,32019,0.023,0.8115,1.91
2022-07-12,0.835,0.846,0.835,0.84,93000,0.011,0.8235,2.0
2022-07-11,0.849,0.849,0.808,0.809,259400,0.041,0.8396,-3.64
2022-07-08,0.84,0.846,0.8,0.802,89200,0.046,0.8532,-6.0
2022-07-07,0.835,0.835,0.829,0.834,2534,0.006,0.8457,-1.38
2022-07-06,0.855,0.855,0.834,0.844,22800,0.021,0.8439,0.01
2022-07-05,0.853,0.864,0.84,0.855,131200,0.024,0.8599,-0.57
2022-07-04,0.854,0.859,0.821,0.822,102800,0.038,0.8578,-4.17
2022-07-01,0.859,0.859,0.859,0.859,7500,0.0,0.8673,-0.96
2022-06-29,0.861,0.861,0.858,0.858,900,0.003,0.8693,-1.3
2022-06-28,0.86,0.871,0.854,0.856,109030,0.017,0.8787,-2.58
2022-06-27,0.835,0.857,0.835,0.857,48615,0.022,0.8626,-0.65
2022-06-24,0.836,0.86,0.836,0.84,52581,0.024,0.8492,-1.08
2022-06-23,0.862,0.862,0.841,0.855,6342,0.021,0.8531,0.22
2022-06-22,0.87,0.884,0.842,0.842,91934,0.042,0.8436,-0.19
2022-06-21,0.871,0.948,0.839,0.87,247600,0.109,0.8535,1.93
2022-06-20,0.847,0.869,0.818,0.863,113200,0.051,0.8471,1.88
2022-06-17,0.848,0.871,0.848,0.87,134500,0.023,0.8508,2.26
2022-06-16,0.865,0.882,0.86,0.882,16900,0.022,0.8573,2.88
2022-06-15,0.879,0.895,0.879,0.895,42000,0.016,0.8858,1.04
2022-06-14,0.89,0.896,0.873,0.885,112800,0.023,0.8953,-1.15
2022-06-13,0.88,0.894,0.876,0.89,24200,0.018,0.8876,0.27
2022-06-10,0.883,0.903,0.874,0.886,70300,0.029,0.896,-1.12
2022-06-09,0.907,0.907,0.878,0.9,107300,0.029,0.9052,-0.57
2022-06-08,0.875,0.899,0.875,0.898,200900,0.024,0.9043,-0.7
2022-06-07,0.9,0.96,0.878,0.878,237491,0.082,0.8882,-1.15
2022-06-06,0.879,0.891,0.879,0.891,74000,0.012,0.8914,-0.04
2022-06-02,0.877,0.897,0.877,0.895,63100,0.02,0.8981,-0.35
2022-06-01,0.879,0.904,0.873,0.873,55900,0.031,0.8987,-2.86
2022-05-31,0.975,0.975,0.869,0.897,53119,0.106,0.8946,0.27
2022-05-30,0.879,0.898,0.878,0.889,93223,0.02,0.8871,0.21
2022-05-27,0.891,0.892,0.86,0.861,63200,0.032,0.896,-3.91
2022-05-26,0.866,0.891,0.854,0.891,154200,0.037,0.8834,0.86
2022-05-25,0.875,0.885,0.854,0.883,75700,0.031,0.8768,0.71
2022-05-24,0.882,0.882,0.83,0.831,45400,0.052,0.866,-4.04
2022-05-23,0.888,0.888,0.867,0.879,116700,0.021,0.8701,1.02
2022-05-20,0.851,0.884,0.82,0.821,122891,0.064,0.878,-6.49
2022-05-19,0.85,0.85,0.82,0.827,53000,0.03,0.8607,-3.92
2022-05-18,0.856,0.864,0.848,0.854,80891,0.016,0.8646,-1.23
2022-05-17,0.852,0.868,0.849,0.868,233700,0.019,0.8636,0.51
2022-05-16,0.843,0.85,0.843,0.85,47700,0.007,0.8544,-0.51
2022-05-13,0.83,0.844,0.83,0.844,7983,0.014,0.8487,-0.55
2022-05-12,0.824,0.835,0.824,0.835,5000,0.011,0.8262,1.07
2022-05-11,0.827,0.843,0.827,0.843,2500,0.016,0.8385,0.54
2022-05-10,0.826,0.827,0.826,0.827,3700,0.001,0.8353,-0.99
2022-05-09,0.82,0.825,0.82,0.825,4700,0.005,0.8431,-2.15
2022-05-06,0.847,0.847,0.844,0.844,4700,0.003,0.8367,0.87
2022-05-05,0.847,0.847,0.847,0.847,4500,0.0,0.8521,-0.6
2022-04-29,0.834,0.869,0.834,0.86,12600,0.035,0.8672,-0.83
2022-04-28,0.85,0.85,0.85,0.85,2200,0.0,0.8561,-0.71
